__start = .init:0x80003100; // type:function size:0x154
fn_80003254 = .init:0x80003254; // type:function size:0x6C
fn_800032C0 = .init:0x800032C0; // type:function size:0x40
__init_registers = .init:0x80003300; // type:function size:0x28
lbl_80003328 = .init:0x80003328; // type:label align:8 data:double
lbl_8000332C = .init:0x8000332C; // type:label
__init_fpu = .init:0x80003334; // type:function size:0x130
__init_user = .init:0x80003464; // type:function size:0x4
__init_hardware = .init:0x80003468; // type:function size:0x24
fn_800034A0 = .text:0x800034A0; // type:function size:0x150
NuFileOpen = .text:0x800035F0; // type:function size:0x3CC
NuFilePos = .text:0x800039BC; // type:function size:0x130
NuFileSeek = .text:0x80003AEC; // type:function size:0x148
NuFileClose = .text:0x80003C34; // type:function size:0x188
NuFileLoadBuffer = .text:0x80003DBC; // type:function size:0x324
NuFileRead = .text:0x800040E0; // type:function size:0x2B0
NuFileBeginBlkRead = .text:0x80004390; // type:function size:0x118
NuDatFileLoadBufferLsn = .text:0x800044A8; // type:function size:0x188
NuDatFileLoadBuffer = .text:0x80004630; // type:function size:0x574
NuDatFileSeek = .text:0x80004BA4; // type:function size:0x154
NuDatFileOpen = .text:0x80004CF8; // type:function size:0x274
NuDatOpenEx = .text:0x80004F6C; // type:function size:0x598
NuDatFileOpenSize = .text:0x80005504; // type:function size:0x68
fn_8000556C = .text:0x8000556C; // type:function size:0x80
fn_800055EC = .text:0x800055EC; // type:function size:0xF4
fn_800056E0 = .text:0x800056E0; // type:function size:0x84
fn_80005764 = .text:0x80005764; // type:function size:0xE8
fn_8000584C = .text:0x8000584C; // type:function size:0x48
fn_80005894 = .text:0x80005894; // type:function size:0x48
NuFileReadInt0x800058DC; // type:function size:0x2C
NuFileReadShort = .text:0x80005908; // type:function size:0x2C
fn_80005934 = .text:0x80005934; // type:function size:0x38
fn_8000596C = .text:0x8000596C; // type:function size:0x34
fn_800059A0 = .text:0x800059A0; // type:function size:0xAC
fn_80005A4C = .text:0x80005A4C; // type:function size:0xD0
NuFileEndBlockRead = .text:0x80005B1C; // type:function size:0xA4
fn_80005BC0 = .text:0x80005BC0; // type:function size:0x104
fn_80005CC4 = .text:0x80005CC4; // type:function size:0x70
fn_80005D34 = .text:0x80005D34; // type:function size:0x48
fn_80005D7C = .text:0x80005D7C; // type:function size:0x1C
fn_80005D98 = .text:0x80005D98; // type:function size:0xC4
fn_80005E5C = .text:0x80005E5C; // type:function size:0x24
NuQuatToMtx = .text:0x80005E80; // type:function size:0xDC
NuDatFileFindTree = .text:0x80005F5C; // type:function size:0x98
fn_80005FF4 = .text:0x80005FF4; // type:function size:0x1C
fn_80006010 = .text:0x80006010; // type:function size:0x28
fn_80006038 = .text:0x80006038; // type:function size:0x24
fn_8000605C = .text:0x8000605C; // type:function size:0x10
fn_8000606C = .text:0x8000606C; // type:function size:0x16C
fn_800061D8 = .text:0x800061D8; // type:function size:0x1C0
fn_80006398 = .text:0x80006398; // type:function size:0x498
fn_80006830 = .text:0x80006830; // type:function size:0xC4
NuGetFrameAdvance = .text:0x800068F4; // type:function size:0x100
NuWaterRender = .text:0x800069F4; // type:function size:0x120
fn_80006B14 = .text:0x80006B14; // type:function size:0x164
NuVpInit = .text:0x80006C78; // type:function size:0x15C
fn_80006DD4 = .text:0x80006DD4; // type:function size:0x30
fn_80006E04 = .text:0x80006E04; // type:function size:0x18
fn_80006E1C = .text:0x80006E1C; // type:function size:0xB4
fn_80006ED0 = .text:0x80006ED0; // type:function size:0x74
fn_80006F44 = .text:0x80006F44; // type:function size:0x30
NuMemAlloc = .text:0x80006F74; // type:function size:0x2F8
NuMemFree = .text:0x8000726C; // type:function size:0x1FC
NuTexAnimProgAssembleEnd = .text:0x80007468; // type:function size:0x12C
fn_80007594 = .text:0x80007594; // type:function size:0x8
fn_8000759C = .text:0x8000759C; // type:function size:0x50
fn_800075EC = .text:0x800075EC; // type:function size:0x24
fn_80007610 = .text:0x80007610; // type:function size:0x38
fn_80007648 = .text:0x80007648; // type:function size:0x38
fn_80007680 = .text:0x80007680; // type:function size:0x44
fn_800076C4 = .text:0x800076C4; // type:function size:0x8
fn_800076CC = .text:0x800076CC; // type:function size:0x18
fn_800076E4 = .text:0x800076E4; // type:function size:0x104
fn_800077E8 = .text:0x800077E8; // type:function size:0x118
fn_80007900 = .text:0x80007900; // type:function size:0x22C
NuStrCat = .text:0x80007B2C; // type:function size:0x40
