__start = .init:0x80003100; // type:function size:0x9C scope:global
_skipdbg = .init:0x8000319C; // type:label scope:local
_sktr = .init:0x800031F0; // type:label scope:local
_ParseCmdLine = .init:0x80003200; // type:label scope:local
_noargs = .init:0x80003214; // type:label scope:local
_gargs = .init:0x80003220; // type:label scope:local
_lp = .init:0x80003244; // type:label scope:local
__init_hardware = .init:0x8000326C; // type:function size:0x20 scope:global
gcc2_compiled. = .text:0x800032A0; // type:label scope:local
FindAIType = .text:0x800032A0; // type:function size:0x98 scope:global
LoadAI = .text:0x80003338; // type:function size:0x1AC scope:global
InitAI = .text:0x800034E4; // type:function size:0x98 scope:global
ResetAI = .text:0x8000357C; // type:function size:0x268 scope:global
ResetDRAINDAMAGE = .text:0x800037E4; // type:function size:0x44 scope:global
UpdateDRAINDAMAGE = .text:0x80003828; // type:function size:0x2E8 scope:global
DrawDRAINDAMAGE = .text:0x80003B10; // type:function size:0xD8 scope:global
WaterCrunchFunction_Attack = .text:0x80003BE8; // type:function size:0x54 scope:local
WaterCrunchFunction_Punch1 = .text:0x80003C3C; // type:function size:0xA8 scope:local
WaterCrunchFunction_Punch2 = .text:0x80003CE4; // type:function size:0xA8 scope:local
WaterCrunchFunction_Spladoosh = .text:0x80003D8C; // type:function size:0x188 scope:local
WaterCrunchFunction_Defeated = .text:0x80003F14; // type:function size:0x34 scope:local
ResetCRUNCHTIME = .text:0x80003F48; // type:function size:0xE4 scope:global
UpdateCRUNCHTIME = .text:0x8000402C; // type:function size:0xCD4 scope:global
DrawCRUNCHTIME = .text:0x80004D00; // type:function size:0x1B8 scope:global
SpaceCrunchFunction_NewPoint = .text:0x80004EB8; // type:function size:0x164 scope:local
SpaceCrunchFunction_NewCount = .text:0x8000501C; // type:function size:0x4C scope:local
SpaceCrunchFunction_AttackCortex = .text:0x80005068; // type:function size:0x38 scope:local
SpaceCrunchFunction_CheckCortexBack = .text:0x800050A0; // type:function size:0x8 scope:local
SpaceCrunchFunction_PunchCortex = .text:0x800050A8; // type:function size:0x60 scope:local
GetTotalSpaceBossObjectives = .text:0x80005108; // type:function size:0x8 scope:global
GetCurrentSpaceBossObjectives = .text:0x80005110; // type:function size:0xC scope:global
SpaceCortexFunction_CheckPunch = .text:0x8000511C; // type:function size:0x8 scope:local
SpaceCortexFunction_Defeated = .text:0x80005124; // type:function size:0x3C scope:local
SpaceCortexFunction_TakeHit = .text:0x80005160; // type:function size:0x40 scope:local
RatioDifferenceAlongLine = .text:0x800051A0; // type:function size:0x68 scope:global
FindAILabel = .text:0x80005208; // type:function size:0x40 scope:global
FindGongBongerAnim = .text:0x80005248; // type:function size:0x100 scope:global
PlayerLateralInRange = .text:0x80005348; // type:function size:0x6C scope:global
PlayerLateralOutOfRange = .text:0x800053B4; // type:function size:0x6C scope:global
FindNearestCreature = .text:0x80005420; // type:function size:0xE8 scope:global
MoveCreature = .text:0x80005508; // type:function size:0x3A34 scope:global
gcc2_compiled. = .text:0x80008F3C; // type:label scope:local
InitBugAreas = .text:0x80008F3C; // type:function size:0x14C scope:global
InBugArea = .text:0x80009088; // type:function size:0xE4 scope:global
ResetBug = .text:0x8000916C; // type:function size:0x108 scope:global
UpdateBugLight = .text:0x80009274; // type:function size:0x744 scope:global
AddBugLight = .text:0x800099B8; // type:function size:0x64 scope:global
DrawBug = .text:0x80009A1C; // type:function size:0x88 scope:global
GetBugPosition = .text:0x80009AA4; // type:function size:0xC scope:global
gcc2_compiled. = .text:0x80009AB0; // type:label scope:local
ResetGameCameras = .text:0x80009AB0; // type:function size:0x44 scope:global
JudderGameCamera = .text:0x80009AF4; // type:function size:0x84 scope:global
BlendGameCamera = .text:0x80009B78; // type:function size:0x4C scope:global
InitRails = .text:0x80009BC4; // type:function size:0x2A8 scope:global
BestRailPosition = .text:0x80009E6C; // type:function size:0x584 scope:global
ComplexRailPosition = .text:0x8000A3F0; // type:function size:0x288 scope:global
MoveRailPosition = .text:0x8000A678; // type:function size:0x360 scope:global
RailInfo = .text:0x8000A9D8; // type:function size:0x584 scope:global
LookUpDownRail = .text:0x8000AF5C; // type:function size:0x19C scope:global
InSplineArea = .text:0x8000B0F8; // type:function size:0xA0 scope:global
MoveGameCamera = .text:0x8000B198; // type:function size:0x3068 scope:global
GetALONG = .text:0x8000E200; // type:function size:0x5C scope:global
FurtherALONG = .text:0x8000E25C; // type:function size:0x78 scope:global
FurtherBEHIND = .text:0x8000E2D4; // type:function size:0x78 scope:global
InitCameraTargetMaterial = .text:0x8000E34C; // type:function size:0x6C scope:global
gcc2_compiled. = .text:0x8000E3B8; // type:label scope:local
NuSplineFindPartial = .text:0x8000E3B8; // type:function size:0x94 scope:global
InitChases = .text:0x8000E44C; // type:function size:0x5E4 scope:global
UpdateCrateBallsOfFireDoors = .text:0x8000EA30; // type:function size:0x3B8 scope:global
ResetChases = .text:0x8000EDE8; // type:function size:0x11C scope:global
InitChase = .text:0x8000EF04; // type:function size:0x3FC scope:global
NearestChaserDistance = .text:0x8000F300; // type:function size:0xD0 scope:global
UpdateChase = .text:0x8000F3D0; // type:function size:0xD98 scope:global
ChaseActive = .text:0x80010168; // type:function size:0x38 scope:global
UpdateChases = .text:0x800101A0; // type:function size:0xD4 scope:global
DrawChases = .text:0x80010274; // type:function size:0x460 scope:global
gcc2_compiled. = .text:0x800106D4; // type:label scope:local
cloudInit = .text:0x800106D4; // type:function size:0x2BC scope:global
cloudRender = .text:0x80010990; // type:function size:0x14C scope:global
InitClouds = .text:0x80010ADC; // type:function size:0xF0 scope:global
CloseClouds = .text:0x80010BCC; // type:function size:0x3C scope:global
DoClouds = .text:0x80010C08; // type:function size:0x2C0 scope:global
gcc2_compiled. = .text:0x80010EC8; // type:label scope:local
ResetCrateType2 = .text:0x80010EC8; // type:function size:0x1C scope:global
NextCrate = .text:0x80010EE4; // type:function size:0x28 scope:global
InitCrates = .text:0x80010F0C; // type:function size:0x110 scope:global
CloseCrates = .text:0x8001101C; // type:function size:0x34 scope:global
NewCrateAnimation = .text:0x80011050; // type:function size:0x180 scope:global
OpenPreviousCheckpoints = .text:0x800111D0; // type:function size:0x118 scope:global
DrawCrates = .text:0x800112E8; // type:function size:0x740 scope:global
ReadInCrateData = .text:0x80011A28; // type:function size:0x344 scope:global
HeightSortCrateData = .text:0x80011D6C; // type:function size:0x238 scope:global
ConvertCrateData = .text:0x80011FA4; // type:function size:0x518 scope:global
ReadCrateData = .text:0x800124BC; // type:function size:0x2FC scope:global
GetCrateType = .text:0x800127B8; // type:function size:0xF4 scope:global
StartExclamationCrateSequence = .text:0x800128AC; // type:function size:0x88 scope:global
DestroyAllNitroCrates = .text:0x80012934; // type:function size:0x140 scope:global
AttackCrate = .text:0x80012A74; // type:function size:0x124 scope:global
HopCratesAbove = .text:0x80012B98; // type:function size:0x8C scope:global
CrateAbove = .text:0x80012C24; // type:function size:0xF8 scope:global
CrateBelow = .text:0x80012D1C; // type:function size:0xF8 scope:global
LowestCrate = .text:0x80012E14; // type:function size:0x7C scope:global
LowestActiveCrate = .text:0x80012E90; // type:function size:0x88 scope:global
CrateInTheWay = .text:0x80012F18; // type:function size:0x70 scope:global
CrateOnTop = .text:0x80012F88; // type:function size:0xDC scope:global
SaveCrateTypeData = .text:0x80013064; // type:function size:0x4C scope:global
RestoreCrateTypeData = .text:0x800130B0; // type:function size:0x68 scope:global
AddExtraLife = .text:0x80013118; // type:function size:0xC4 scope:global
CrateOff = .text:0x800131DC; // type:function size:0x534 scope:global
CrateBounceReaction = .text:0x80013710; // type:function size:0x3B0 scope:global
UpdateCrates = .text:0x80013AC0; // type:function size:0xAB0 scope:global
CrateInSlot = .text:0x80014570; // type:function size:0x64 scope:global
ResetInvisibility = .text:0x800145D4; // type:function size:0x48 scope:global
ResetCrate = .text:0x8001461C; // type:function size:0x7C scope:global
ResetCrates = .text:0x80014698; // type:function size:0xAF8 scope:global
InitCrateExplosions = .text:0x80015190; // type:function size:0x2C scope:global
AddCrateExplosion = .text:0x800151BC; // type:function size:0x478 scope:global
UpdateCrateExplosions = .text:0x80015634; // type:function size:0x22C scope:global
DrawCrateExplosions = .text:0x80015860; // type:function size:0x350 scope:global
CrateTopBelow = .text:0x80015BB0; // type:function size:0x1EC scope:global
CrateBottomAbove = .text:0x80015D9C; // type:function size:0x1E8 scope:global
InCrate = .text:0x80015F84; // type:function size:0x294 scope:global
BreakCrate = .text:0x80016218; // type:function size:0x118 scope:global
HitCrates = .text:0x80016330; // type:function size:0xB4 scope:global
WipeCrates = .text:0x800163E4; // type:function size:0x184 scope:global
HitCrateBalloons = .text:0x80016568; // type:function size:0x154 scope:global
RayIntersectCuboid = .text:0x800166BC; // type:function size:0x2DC scope:global
CrateRayCast = .text:0x80016998; // type:function size:0x2E4 scope:global
CrateSafety = .text:0x80016C7C; // type:function size:0x234 scope:global
GotoCheckpoint = .text:0x80016EB0; // type:function size:0x248 scope:global
gcc2_compiled. = .text:0x800170F8; // type:label scope:local
ResetPlayerMoves = .text:0x800170F8; // type:function size:0xFC scope:global
ResetPlayer = .text:0x800171F4; // type:function size:0x4AC scope:global
RemoveCreature = .text:0x800176A0; // type:function size:0x38 scope:global
CloseCreatures = .text:0x800176D8; // type:function size:0x90 scope:global
ManageCreatures = .text:0x80017768; // type:function size:0x908 scope:global
ModelAnimDuration = .text:0x80018070; // type:function size:0xFC scope:global
LoadCharacterModel = .text:0x8001816C; // type:function size:0x4F8 scope:global
PurgeCharacterModels = .text:0x80018664; // type:function size:0x60 scope:global
LoadCharacterModels = .text:0x800186C4; // type:function size:0x2DC scope:global
ChangeCharacter = .text:0x800189A0; // type:function size:0x128 scope:global
PlayerStartPos = .text:0x80018AC8; // type:function size:0x154 scope:global
AddCreature = .text:0x80018C1C; // type:function size:0x3BC scope:global
TerrainFailsafe = .text:0x80018FD8; // type:function size:0x48 scope:global
NewCharacterIdle = .text:0x80019020; // type:function size:0x36C scope:global
UpdateCharacterIdle = .text:0x8001938C; // type:function size:0x1C8 scope:global
UpdateRumble = .text:0x80019554; // type:function size:0x2C scope:global
